// Programs
0;CONFIG0.RES0.INSTANCE0;LAB2_OPENPLC;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;LAB2_OPENPLC;
1;IN;CONFIG0.RES0.INSTANCE0.BTN_CONTROL;CONFIG0.RES0.INSTANCE0.BTN_CONTROL;BOOL;
2;MEM;CONFIG0.RES0.INSTANCE0.PRESION;CONFIG0.RES0.INSTANCE0.PRESION;INT;
3;OUT;CONFIG0.RES0.INSTANCE0.LED_EMERGENCIA;CONFIG0.RES0.INSTANCE0.LED_EMERGENCIA;BOOL;
4;OUT;CONFIG0.RES0.INSTANCE0.FLAG_AUMENTAR;CONFIG0.RES0.INSTANCE0.FLAG_AUMENTAR;BOOL;
5;OUT;CONFIG0.RES0.INSTANCE0.FLAG_DISMINUIR;CONFIG0.RES0.INSTANCE0.FLAG_DISMINUIR;BOOL;
6;OUT;CONFIG0.RES0.INSTANCE0.EMERGENCIA_ACTIVA;CONFIG0.RES0.INSTANCE0.EMERGENCIA_ACTIVA;BOOL;
7;OUT;CONFIG0.RES0.INSTANCE0.FLAG_RELOJ_ON;CONFIG0.RES0.INSTANCE0.FLAG_RELOJ_ON;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.PULSO;CONFIG0.RES0.INSTANCE0.PULSO;BOOL;
9;FB;CONFIG0.RES0.INSTANCE0.AUX_TRIG;CONFIG0.RES0.INSTANCE0.AUX_TRIG;R_TRIG;
10;VAR;CONFIG0.RES0.INSTANCE0.AUX_TRIG.EN;CONFIG0.RES0.INSTANCE0.AUX_TRIG.EN;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.AUX_TRIG.ENO;CONFIG0.RES0.INSTANCE0.AUX_TRIG.ENO;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.AUX_TRIG.CLK;CONFIG0.RES0.INSTANCE0.AUX_TRIG.CLK;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0.AUX_TRIG.Q;CONFIG0.RES0.INSTANCE0.AUX_TRIG.Q;BOOL;
14;VAR;CONFIG0.RES0.INSTANCE0.AUX_TRIG.M;CONFIG0.RES0.INSTANCE0.AUX_TRIG.M;BOOL;
15;FB;CONFIG0.RES0.INSTANCE0.SR_AUMENTAR;CONFIG0.RES0.INSTANCE0.SR_AUMENTAR;SR;
16;VAR;CONFIG0.RES0.INSTANCE0.SR_AUMENTAR.EN;CONFIG0.RES0.INSTANCE0.SR_AUMENTAR.EN;BOOL;
